id,title,location,price,size,bedrooms,pet_friendly,description
54bd5f7d-7a46-4a67-8a85-54d8c0e1d635,独栋·华皙 华丰-启迪协信店 毕业生，免押金，压0付一精装网红房 1室1厅,独栋·华皙,1876,35.0,1室1厅,False,独栋·华皙 华丰-启迪协信店 毕业生，免押金，压0付一精装网红房 1室1厅
8d49dbdb-9a35-4999-966d-e9e78e27d123,整租·栖霞岭 2室1厅 南,整租·栖霞岭,4800,53.0,2室1厅,False,整租·栖霞岭 2室1厅 南
9f0751d3-e9ce-4fdf-a5dc-bd61366434c6,独栋·华皙 贝壳新青年公寓河庄2店 整租朝南落地窗独门独户公寓，开年特惠 1室1厅,独栋·华皙,1789,50.0,1室1厅,False,独栋·华皙 贝壳新青年公寓河庄2店 整租朝南落地窗独门独户公寓，开年特惠 1室1厅
2fe41487-83fd-4931-9ef7-f62ca5207e68,整租·云水湾 3室2厅 南,整租·云水湾,1000,106.0,3室2厅,False,整租·云水湾 3室2厅 南
e6d80a38-f3f1-49c5-aca8-1e1ce668a308,整租·万隆公寓 3室2厅 错层 南,整租·万隆公寓,1200,131.0,3室2厅,False,整租·万隆公寓 3室2厅 错层 南
d721eb18-a1cb-431d-adaa-c911bf101d06,独栋·华皙 贝壳新青年公寓河庄2店 近地铁全新精装修正规一居室，开年特惠 1室1厅,独栋·华皙,2350,73.0,1室1厅,False,独栋·华皙 贝壳新青年公寓河庄2店 近地铁全新精装修正规一居室，开年特惠 1室1厅
a8e00cbb-eac3-450f-a394-2a1c0cabd63d,整租·顺发吉祥半岛 3室2厅 南,整租·顺发吉祥半岛,4500,75.51,3室2厅,False,整租·顺发吉祥半岛 3室2厅 南
c13a1b47-d957-4e79-a9e2-cc4344669bdd,整租·镬子山社区北门北路 2室1厅 南,整租·镬子山社区北门北路,1300,53.98,2室1厅,False,整租·镬子山社区北门北路 2室1厅 南
6381d94b-80b1-4d3c-9d8b-eadece14a3d8,整租·富通小区 2室2厅 南,整租·富通小区,1600,89.0,2室2厅,False,整租·富通小区 2室2厅 南
61d2c6d9-e731-4258-a022-e55965380b12,合租·复城国际 6居室 南卧,合租·复城国际,1300,51.61,6室0厅,False,合租·复城国际 6居室 南卧
14553d17-59a2-46db-ba61-e29bc9aef8ea,独栋·华皙 贝壳新青年公寓河庄2店 8号线河庄路地铁口公寓直租 开间,独栋·华皙,1700,50.0,1室0厅,False,独栋·华皙 贝壳新青年公寓河庄2店 8号线河庄路地铁口公寓直租 开间
0e3f1c02-833f-4882-8ca3-816455befad0,独栋·华皙 宋城店 美院象山国美浙音可住 1室1厅,独栋·华皙,1450,50.0,1室1厅,False,独栋·华皙 宋城店 美院象山国美浙音可住 1室1厅
9e59868e-8e2f-4e19-92b9-20c24ce02841,独栋·华润置地·有巢公馆 萧山店 2号线 12个月起租 央企品牌直租 无中介费 押一付一 长租钜惠 南向阳光房 1室1厅,独栋·华润置地·有巢公馆,2064,28.0,1室1厅,False,独栋·华润置地·有巢公馆 萧山店 2号线 12个月起租 央企品牌直租 无中介费 押一付一 长租钜惠 南向阳光房 1室1厅
285a4993-1fc6-41b6-89dc-7f19f4df7476,独栋·华皙 汽轮广场地铁站店 超高性价比独卫单间 开间,独栋·华皙,1400,30.0,1室0厅,False,独栋·华皙 汽轮广场地铁站店 超高性价比独卫单间 开间
